hebrew_word,lemma,transliteration,english_translation,parsing_abbreviation,strongs_number,book,chapter,ordinal,reading_order_position
הַבְּתוּלָ֜ה,H1330,hab·bə·ṯū·lāh,virgin,Art | N‑fs,H1330,Judges,19,7815,26
וַיִּֽתְעַלְּלוּ־,H5953,way·yiṯ·‘al·lə·lū-,and abused,Conj‑w | V‑Hitpael‑ConsecImperf‑3mp,H5953,Judges,19,7843,26
הַשָּֽׁחַר׃,H7837,haš·šā·ḥar.,the day,Art | N‑ms,H7837,Judges,19,7850,26
הַסַּֽף׃,H5592,has·sap̄.,the threshold,Art | N‑ms,H5592,Judges,19,7879,26
הַֽמַּאֲכֶ֙לֶת֙,H3979,ham·ma·’ă·ḵe·leṯ,a knife,Art | N‑fs,H3979,Judges,19,7896,26
וַֽיְנַתְּחֶ֙הָ֙,H5408,way·nat·tə·ḥe·hā,and divided her,Conj‑w | V‑Piel‑ConsecImperf‑3ms | 3fs,H5408,Judges,19,7899,26
נְתָחִ֑ים,H5409,nə·ṯā·ḥîm;,pieces,N‑mp,H5409,Judges,19,7903,26
עֻ֥צוּ,H5779,‘u·ṣū,confer,V‑Qal‑Imp‑mp,H5779,Judges,19,7927,26
וַתִּקָּהֵ֨ל,H6950,wat·tiq·qā·hêl,and gathered together,Conj‑w | V‑Nifal‑ConsecImperf‑3fs,H6950,Judges,20,7932,26
שֶׁ֔בַע,H884,"še·ḇa‘,",Beersheba,N‑proper‑fs,H884,Judges,20,7938,26
פִּנּ֣וֹת,H6438,pin·nō·wṯ,the leaders,N‑fpc,H6438,Judges,20,7944,26
בִּקְהַ֖ל,H6951,biq·hal,in the assembly,Prep‑b | N‑msc,H6951,Judges,20,7950,26
רַגְלִ֖י,H7273,raḡ·lî,foot soldiers,Adj‑ms,H7273,Judges,20,7957,26
הַנִּרְצָחָ֖ה,H7523,han·nir·ṣā·ḥāh,who was murdered,Art | V‑Nifal‑Prtcpl‑fs,H7523,Judges,20,7979,26
דִּמּ֣וּ,H1819,dim·mū,they intended,V‑Piel‑Perf‑3cp,H1819,Judges,20,7997,26
זִמָּ֥ה,H2154,zim·māh,lewdness,N‑fs,H2154,Judges,20,8012,26
וְעֵצָ֖ה,H6098,wə·‘ê·ṣāh,and counsel,Conj‑w | N‑fs,H6098,Judges,20,8020,26
לָרְבָבָ֔ה,H7233,"lā·rə·ḇā·ḇāh,",out of [every] ten thousand,"Prep‑l, Art | Number‑fs",H7233,Judges,20,8051,26
לְגֶ֣בַע,H1387,lə·ḡe·ḇa‘,to Geba in,Prep‑l | N‑proper‑fs,H1387,Judges,20,8057,26
חֲבֵרִֽים׃,H2270,ḥă·ḇê·rîm.,united together,N‑mp,H2270,Judges,20,8071,26
קֹלֵ֧עַ,H7049,qō·lê·a‘,could sling,V‑Qal‑Prtcpl‑ms,H7049,Judges,20,8144,26
הַֽשַּׂעֲרָ֖ה,H8185,haś·śa·‘ă·rāh,a hair's [breadth],Art | N‑fs,H8185,Judges,20,8147,26
וַיַּעַרְכ֨וּ,H6186,way·ya·‘ar·ḵū,and put themselves in battle array,Conj‑w | V‑Qal‑ConsecImperf‑3mp,H6186,Judges,20,8193,26
וַיָּצ֥וּמוּ,H6684,way·yā·ṣū·mū,and fasted,Conj‑w | V‑Qal‑ConsecImperf‑3mp,H6684,Judges,20,8284,26
וּשְׁלָמִ֖ים,H8002,ū·šə·lā·mîm,and peace offerings,Conj‑w | N‑mp,H8002,Judges,20,8291,26
אֲרוֹן֙,H727,’ă·rō·wn,the ark,N‑csc,H727,Judges,20,8298,26
אֶלְעָזָ֨ר,H499,’el·‘ā·zār,of Eleazar,N‑proper‑ms,H499,Judges,20,8304,26
אַהֲרֹ֜ן,H175,’a·hă·rōn,of Aaron,N‑proper‑ms,H175,Judges,20,8306,26
הַשְּׁלִישִׁ֑י,H7992,haš·šə·lî·šî;,third,Art | Number‑oms,H7992,Judges,20,8340,26
נִגָּפִ֥ים,H5062,nig·gā·p̄îm,[are] defeated,V‑Nifal‑Prtcpl‑mp,H5062,Judges,20,8372,26
תָּמָ֑ר,H1193,tā·mār;,Baal Tamar,Prep | N‑proper‑fs,H1193,Judges,20,8390,26
מֵגִ֥יחַ,H1518,mê·ḡî·aḥ,burst forth,V‑Hifil‑Prtcpl‑ms,H1518,Judges,20,8393,26
מִמַּֽעֲרֵה־,H4629,mim·ma·‘ă·rêh-,in the plain of,Prep‑m | N‑msc,H4629,Judges,20,8395,26
הֵחִ֔ישׁוּ,H2363,"hê·ḥî·šū,",quickly,V‑Hifil‑Perf‑3cp,H2363,Judges,20,8451,26
מַשְׂאַ֥ת,H4864,maś·’aṯ,cloud,N‑fsc,H4864,Judges,20,8470,26
הֶעָשָׁ֖ן,H6227,he·‘ā·šān,of smoke,Art | N‑ms,H6227,Judges,20,8471,26
כְלִיל־,H3632,ḵə·lîl-,whole,N‑msc,H3632,Judges,20,8505,26
וַיִּבָּהֵ֖ל,H926,way·yib·bā·hêl,and panicked,Conj‑w | V‑Nifal‑ConsecImperf‑3ms,H926,Judges,20,8510,26
מְנוּחָ֖ה,H4496,mə·nū·ḥāh,[and] easily,N‑fs,H4496,Judges,20,8535,26
הָֽרִמּ֔וֹן,H7417,"hā·rim·mō·wn,",of Rimmon,Art | N‑proper‑fs,H7417,Judges,20,8556,26
גִּדְעֹ֔ם,H1440,"giḏ·‘ōm,",Gidom,N‑proper‑fs,H1440,Judges,20,8565,26
מְתֹם֙,H4974,mə·ṯōm,men,N‑ms,H4974,Judges,20,8608,26
בְּהֵמָ֔ה,H929,"bə·hê·māh,",and beasts,N‑fs,H929,Judges,20,8610,26
בְּכִ֥י,H1065,bə·ḵî,very,N‑ms,H1065,Judges,21,8642,26
הַשְּׁבוּעָ֨ה,H7621,haš·šə·ḇū·‘āh,a oath,Art | N‑fs,H7621,Judges,21,8678,26
נִגְדַּ֥ע,H1438,niḡ·da‘,is cut off,V‑Nifal‑Perf‑3ms,H1438,Judges,21,8696,26
מִיָּבֵ֥ישׁ,H3003,mî·yā·ḇêš,from Jabesh-gilead,N‑proper‑fs,H3003,Judges,21,8727,26
זָכָ֗ר,H2145,"zā·ḵār,",male,N‑ms,H2145,Judges,21,8764,26
מִשְׁכַּב־,H4904,miš·kaḇ-,who has known intimately,N‑msc,H4904,Judges,21,8768,26
פֶּ֖רֶץ,H6556,pe·reṣ,a void,N‑ms,H6556,Judges,21,8821,26
נִשְׁמְדָ֥ה,H8045,niš·mə·ḏāh,have been destroyed,V‑Nifal‑Perf‑3fs,H8045,Judges,21,8831,26
יְרֻשַּׁ֥ת,H3425,yə·ruš·šaṯ,[There must be] an inheritance,N‑fsc,H3425,Judges,21,8834,26
פְּלֵיטָ֖ה,H6413,pə·lê·ṭāh,for the survivors,N‑fs,H6413,Judges,21,8835,26
יִמָּחֶ֥ה,H4229,yim·mā·ḥeh,may be destroyed,V‑Nifal‑Imperf‑3ms,H4229,Judges,21,8838,26
חַג־,H2282,ḥaḡ-,[there is] a feast,N‑msc,H2282,Judges,21,8856,26
לִלְבוֹנָֽה׃,H3829,lil·ḇō·w·nāh.,of Lebonah,Prep‑l | N‑proper‑fs,H3829,Judges,21,8871,26
לָח֣וּל,H2342,lā·ḥūl,to perform,Prep‑l | V‑Qal‑Inf,H2342,Judges,21,8885,26
וַחֲטַפְתֶּ֥ם,H2414,wa·ḥă·ṭap̄·tem,and catch,Conj‑w | V‑Qal‑ConjPerf‑2mp,H2414,Judges,21,8890,26
חָנּ֣וּנוּ,H2603,ḥān·nū·nū,Be kind,V‑Qal‑Imp‑mp | 1cp,H2603,Judges,21,8907,26
תֶּאְשָֽׁמוּ׃,H816,te’·šā·mū.,making yourselves guilty of your oath,V‑Qal‑Imperf‑2mp,H816,Judges,21,8920,26
