Greek Word,english_translation,parsing_abbreviation,strongs_number,chapter_ref,Row Ordinal,reading_order_position
οἰκίᾳ,household,N-DFS,G3614,Mark 6,1803,8
ἐδύνατο,He was able,V-IIM/P-3S,G1410,Mark 6,1804,8
ἐκεῖ,there,Adv,G1563,Mark 6,1805,8
ποιῆσαι,to do,V-ANA,G4160,Mark 6,1806,8
οὐδεμίαν,not any,Adj-AFS,G3762,Mark 6,1807,8
δύναμιν,work of power,N-AFS,G1411,Mark 6,1808,8
ὀλίγοις,on a few,Adj-DMP,G3641,Mark 6,1809,8
ἀρρώστοις,sick,Adj-DMP,G732,Mark 6,1810,8
ἐπιθεὶς,having laid,V-APA-NMS,G2007,Mark 6,1811,8
τὰς,the,Art-AFP,G3588,Mark 6,1812,8
χεῖρας,hands,N-AFP,G5495,Mark 6,1813,8
ἐθεράπευσεν,He healed,V-AIA-3S,G2323,Mark 6,1814,8
ἐθαύμαζεν,He was amazed,V-IIA-3S,G2296,Mark 6,1815,8
ἀπιστίαν,unbelief,N-AFS,G570,Mark 6,1816,8
αὐτῶν,of them,PPro-GM3P,G846,Mark 6,1817,8
περιῆγεν,He was going,V-IIA-3S,G4013,Mark 6,1818,8
κώμας,villages,N-AFP,G2968,Mark 6,1819,8
κύκλῳ,around,Adv,G2945,Mark 6,1820,8
διδάσκων,teaching,V-PPA-NMS,G1321,Mark 6,1821,8
προσκαλεῖται,He calls near,V-PIM/P-3S,G4341,Mark 6,1822,8
τοὺς,the,Art-AMP,G3588,Mark 6,1823,8
δώδεκα,Twelve,Adj-AMP,G1427,Mark 6,1824,8
αὐτοὺς,them,PPro-AM3P,G846,Mark 6,1825,8
ἀποστέλλειν,to send forth,V-PNA,G649,Mark 6,1826,8
δύο,two,Adj-AMP,G1417,Mark 6,1827,8
ἐδίδου,He gave,V-IIA-3S,G1325,Mark 6,1828,8
ἐξουσίαν,authority,N-AFS,G1849,Mark 6,1829,8
τῶν,over the,Art-GNP,G3588,Mark 6,1830,8
πνευμάτων,spirits,N-GNP,G4151,Mark 6,1831,8
ἀκαθάρτων,unclean,Adj-GNP,G169,Mark 6,1832,8
παρήγγειλεν,He instructed,V-AIA-3S,G3853,Mark 6,1833,8
ἵνα,that,Conj,G2443,Mark 6,1834,8
μηδὲν,nothing,Adj-ANS,G3367,Mark 6,1835,8
αἴρωσιν,they should take,V-PSA-3P,G142,Mark 6,1836,8
ὁδὸν,journey,N-AFS,G3598,Mark 6,1837,8
ῥάβδον,a staff,N-AFS,G4464,Mark 6,1838,8
μόνον,only,Adv,G3440,Mark 6,1839,8
ἄρτον,bread,N-AMS,G740,Mark 6,1840,8
πήραν,bag,N-AFS,G4082,Mark 6,1841,8
ζώνην,belt,N-AFS,G2223,Mark 6,1842,8
χαλκόν,money,N-AMS,G5475,Mark 6,1843,8
ἀλλὰ,but,Conj,G235,Mark 6,1844,8
ὑποδεδεμένους,wearing,V-RPM/P-AMP,G5265,Mark 6,1845,8
σανδάλια,sandals,N-ANP,G4547,Mark 6,1846,8
ἐνδύσησθε,put on,V-ASM-2P,G1746,Mark 6,1847,8
χιτῶνας,tunics,N-AMP,G5509,Mark 6,1848,8
Ὅπου,Wherever,Adv,G3699,Mark 6,1849,8
ἐὰν,if,Conj,G1437,Mark 6,1850,8
εἰσέλθητε,you enter,V-ASA-2P,G1525,Mark 6,1851,8
οἰκίαν,a house,N-AFS,G3614,Mark 6,1852,8
μένετε,remain,V-PMA-2P,G3306,Mark 6,1853,8
ἕως,until,Conj,G2193,Mark 6,1854,8
ἂν,-,Prtcl,G302,Mark 6,1855,8
ἐξέλθητε,you go out,V-ASA-2P,G1831,Mark 6,1856,8
ὃς,whatever,RelPro-NMS,G3739,Mark 6,1857,8
τόπος,place,N-NMS,G5117,Mark 6,1858,8
δέξηται,will receive,V-ASM-3S,G1209,Mark 6,1859,8
ὑμᾶς,you,PPro-A2P,G4771,Mark 6,1860,8
μηδὲ,nor,Conj,G3366,Mark 6,1861,8
ἀκούσωσιν,hear,V-ASA-3P,G191,Mark 6,1862,8
ὑμῶν,you,PPro-G2P,G4771,Mark 6,1863,8
ἐκπορευόμενοι,departing,V-PPM/P-NMP,G1607,Mark 6,1864,8
ἐκτινάξατε,shake off,V-AMA-2P,G1621,Mark 6,1865,8
τὸν,the,Art-AMS,G3588,Mark 6,1866,8
χοῦν,dust,N-AMS,G5522,Mark 6,1867,8
ὑποκάτω,under,Prep,G5270,Mark 6,1868,8
τῶν,the,Art-GMP,G3588,Mark 6,1869,8
ποδῶν,feet,N-GMP,G4228,Mark 6,1870,8
μαρτύριον,a testimony,N-ANS,G3142,Mark 6,1871,8
Ἀμὴν,Truly,Heb,G281,Mark 6,1872,8
λέγω,I say,V-PIA-1S,G3004,Mark 6,1873,8
ὑμῖν,to you,PPro-D2P,G4771,Mark 6,1874,8
ἀνεκτότερον,more tolerable,Adj-NNS-C,G414,Mark 6,1875,8
ἔσται,it will be,V-FIM-3S,G1510,Mark 6,1876,8
Σοδόμοις,for Sodom,N-DNP,G4670,Mark 6,1877,8
ἢ,or,Conj,G2228,Mark 6,1878,8
Γομόρροις,Gomorrah,N-DNP,G1116,Mark 6,1879,8
ἡμέρᾳ,day,N-DFS,G2250,Mark 6,1880,8
κρίσεως,of judgment,N-GFS,G2920,Mark 6,1881,8
πόλει,town,N-DFS,G4172,Mark 6,1882,8
ἐκείνῃ,for,DPro-DFS,G1565,Mark 6,1883,8
ἐξελθόντες,having gone out,V-APA-NMP,G1831,Mark 6,1884,8
ἐκήρυξαν,they preached,V-AIA-3P,G2784,Mark 6,1885,8
μετανοῶσιν,they should repent,V-PSA-3P,G3340,Mark 6,1886,8
δαιμόνια,demons,N-ANP,G1140,Mark 6,1887,8
πολλὰ,many,Adj-ANP,G4183,Mark 6,1888,8
ἐξέβαλλον,they were casting out,V-IIA-3P,G1544,Mark 6,1889,8
ἤλειφον,were anointing,V-IIA-3P,G218,Mark 6,1890,8
ἐλαίῳ,with oil,N-DNS,G1637,Mark 6,1891,8
πολλοὺς,many,Adj-AMP,G4183,Mark 6,1892,8
ἀρρώστους,sick,Adj-AMP,G732,Mark 6,1893,8
ἐθεράπευον,healing them,V-IIA-3P,G2323,Mark 6,1894,8
ἤκουσεν,heard,V-AIA-3S,G191,Mark 6,1895,8
βασιλεὺς,King,N-NMS,G935,Mark 6,1896,8
Ἡρῴδης,Herod,N-NMS,G2264,Mark 6,1897,8
φανερὸν,well known,Adj-NNS,G5318,Mark 6,1898,8
γὰρ,for,Conj,G1063,Mark 6,1899,8
ἐγένετο,became,V-AIM-3S,G1096,Mark 6,1900,8
τὸ,the,Art-NNS,G3588,Mark 6,1901,8
ὄνομα,name,N-NNS,G3686,Mark 6,1902,8
ἔλεγον,they were saying,V-IIA-3P,G2036,Mark 6,1903,8
Ἰωάννης,John,N-NMS,G2491,Mark 6,1904,8
Βαπτίζων,baptizing,V-PPA-NMS,G907,Mark 6,1905,8
ἐγήγερται,is risen,V-RIM/P-3S,G1453,Mark 6,1906,8
ἐκ,out from,Prep,G1537,Mark 6,1907,8
νεκρῶν,the dead,Adj-GMP,G3498,Mark 6,1908,8
τοῦτο,this,DPro-ANS,G3778,Mark 6,1909,8
ἐνεργοῦσιν,operate,V-PIA-3P,G1754,Mark 6,1910,8
ἄλλοι,Others,Adj-NMP,G243,Mark 6,1911,8
δὲ,however,Conj,G1161,Mark 6,1912,8
Ἠλίας,Elijah,N-NMS,G2243,Mark 6,1913,8
ἐστίν,He is,V-PIA-3S,G1510,Mark 6,1914,8
Προφήτης,A prophet,N-NMS,G4396,Mark 6,1915,8
ὡς,like,Adv,G5613,Mark 6,1916,8
εἷς,one,Adj-NMS,G1520,Mark 6,1917,8
προφητῶν,prophets,N-GMP,G4396,Mark 6,1918,8
Ἀκούσας,Having heard,V-APA-NMS,G191,Mark 6,1919,8
Ὃν,Whom,RelPro-AMS,G3739,Mark 6,1920,8
ἐγὼ,I,PPro-N1S,G1473,Mark 6,1921,8
ἀπεκεφάλισα,beheaded,V-AIA-1S,G607,Mark 6,1922,8
Ἰωάννην,John,N-AMS,G2491,Mark 6,1923,8
οὗτος,he,DPro-NMS,G3778,Mark 6,1924,8
ἠγέρθη,is risen,V-AIP-3S,G1453,Mark 6,1925,8
Αὐτὸς,Himself,PPro-NM3S,G846,Mark 6,1926,8
ἀποστείλας,having sent,V-APA-NMS,G649,Mark 6,1927,8
ἐκράτησεν,seized,V-AIA-3S,G2902,Mark 6,1928,8
ἔδησεν,bound,V-AIA-3S,G1210,Mark 6,1929,8
αὐτὸν,him,PPro-AM3S,G846,Mark 6,1930,8
φυλακῇ,prison,N-DFS,G5438,Mark 6,1931,8
Ἡρῳδιάδα,Herodias,N-AFS,G2266,Mark 6,1932,8
γυναῖκα,wife,N-AFS,G1135,Mark 6,1933,8
Φιλίππου,of Philip,N-GMS,G5376,Mark 6,1934,8
τοῦ,the,Art-GMS,G3588,Mark 6,1935,8
ἀδελφοῦ,brother,N-GMS,G80,Mark 6,1936,8
αὐτὴν,her,PPro-AF3S,G846,Mark 6,1937,8
ἐγάμησεν,he had married,V-AIA-3S,G1060,Mark 6,1938,8
τῷ,-,Art-DMS,G3588,Mark 6,1939,8
Ἡρῴδῃ,to Herod,N-DMS,G2264,Mark 6,1940,8
ἔξεστίν,it is lawful,V-PIA-3S,G1832,Mark 6,1941,8
σοι,for you,PPro-D2S,G4771,Mark 6,1942,8
ἔχειν,to have,V-PNA,G2192,Mark 6,1943,8
σου,of you,PPro-G2S,G4771,Mark 6,1944,8
Ἡ,-,Art-NFS,G3588,Mark 6,1945,8
Ἡρῳδιὰς,Herodias,N-NFS,G2266,Mark 6,1946,8
ἐνεῖχεν,held it,V-IIA-3S,G1758,Mark 6,1947,8
ἤθελεν,wished,V-IIA-3S,G2309,Mark 6,1948,8
ἀποκτεῖναι,to kill,V-ANA,G615,Mark 6,1949,8
ἠδύνατο,was able,V-IIM/P-3S,G1410,Mark 6,1950,8
ἐφοβεῖτο,was afraid of,V-IIM/P-3S,G5399,Mark 6,1951,8
εἰδὼς,knowing,V-RPA-NMS,G1492,Mark 6,1952,8
ἄνδρα,to be a man,N-AMS,G435,Mark 6,1953,8
δίκαιον,righteous,Adj-AMS,G1342,Mark 6,1954,8
ἅγιον,holy,Adj-AMS,G40,Mark 6,1955,8
συνετήρει,he kept safe,V-IIA-3S,G4933,Mark 6,1956,8
αὐτόν,him,PPro-AM3S,G846,Mark 6,1957,8
ἀκούσας,having heard,V-APA-NMS,G191,Mark 6,1958,8
ἠπόρει,he was perplexed,V-IIA-3S,G639,Mark 6,1959,8
ἡδέως,gladly,Adv,G2234,Mark 6,1960,8
ἤκουεν,heard,V-IIA-3S,G191,Mark 6,1961,8
γενομένης,having come,V-APM-GFS,G1096,Mark 6,1962,8
ἡμέρας,a day,N-GFS,G2250,Mark 6,1963,8
εὐκαίρου,opportune,Adj-GFS,G2121,Mark 6,1964,8
ὅτε,when,Adv,G3753,Mark 6,1965,8
τοῖς,on the,Art-DNP,G3588,Mark 6,1966,8
γενεσίοις,birthday,N-DNP,G1077,Mark 6,1967,8
δεῖπνον,a banquet,N-ANS,G1173,Mark 6,1968,8
ἐποίησεν,made,V-AIA-3S,G4160,Mark 6,1969,8
μεγιστᾶσιν,great men,N-DMP,G3175,Mark 6,1970,8
χιλιάρχοις,chief captains,N-DMP,G5506,Mark 6,1971,8
πρώτοις,leading men,Adj-DMP,G4413,Mark 6,1972,8
Γαλιλαίας,of Galilee,N-GFS,G1056,Mark 6,1973,8
εἰσελθούσης,having come in,V-APA-GFS,G1525,Mark 6,1974,8
θυγατρὸς,daughter,N-GFS,G2364,Mark 6,1975,8
αὐτῆς,of herself,PPro-GF3S,G846,Mark 6,1976,8
Ἡρῳδιάδος,Herodias,N-GFS,G2266,Mark 6,1977,8
ὀρχησαμένης,having danced,V-APM-GFS,G3738,Mark 6,1978,8
ἤρεσεν,pleased,V-AIA-3S,G700,Mark 6,1979,8
συνανακειμένοις,reclining with him,V-PPM/P-DMP,G4873,Mark 6,1980,8
ὁ,-,Art-NMS,G3588,Mark 6,1981,8
δὲ,And,Conj,G1161,Mark 6,1982,8
βασιλεὺς» ,the king,N-NMS,G935,Mark 6,1983,8
εἶπεν,said,V-AIA-3S,G2036,Mark 6,1984,8
τῷ,to the,Art-DNS,G3588,Mark 6,1985,8
κορασίῳ,girl,N-DNS,G2877,Mark 6,1986,8
Αἴτησόν,Ask,V-AMA-2S,G154,Mark 6,1987,8
με,me,PPro-A1S,G1473,Mark 6,1988,8
ὃ,whatever,RelPro-ANS,G3739,Mark 6,1989,8
θέλῃς,you wish,V-PSA-2S,G2309,Mark 6,1990,8
δώσω,I will give,V-FIA-1S,G1325,Mark 6,1991,8
ὤμοσεν,he swore,V-AIA-3S,G3660,Mark 6,1992,8
αὐτῇ,to her,PPro-DF3S,G846,Mark 6,1993,8
Πολλά,Whatever,Adj-ANP,G4183,Mark 6,1994,8
Ὅ,that,Conj,G3754,Mark 6,1995,8
ἐάν,if,Conj,G1437,Mark 6,1996,8
αἰτήσῃς,you might ask,V-ASA-2S,G154,Mark 6,1997,8
ἕως,up to,Prep,G2193,Mark 6,1998,8
ἡμίσους,half,Adj-GNS,G2255,Mark 6,1999,8
βασιλείας,kingdom,N-GFS,G932,Mark 6,2000,8
μου,of me,PPro-G1S,G1473,Mark 6,2001,8
ἐξελθοῦσα,having gone out,V-APA-NFS,G1831,Mark 6,2002,8
μητρὶ,mother,N-DFS,G3384,Mark 6,2003,8
Τί,What,IPro-ANS,G5101,Mark 6,2004,8
αἰτήσωμαι,shall I ask,V-ASM-1S,G154,Mark 6,2005,8
Τὴν,The,Art-AFS,G3588,Mark 6,2006,8
κεφαλὴν,head,N-AFS,G2776,Mark 6,2007,8
Ἰωάννου,of John,N-GMS,G2491,Mark 6,2008,8
Βαπτίζοντος,baptizing,V-PPA-GMS,G907,Mark 6,2009,8
εἰσελθοῦσα,having entered,V-APA-NFS,G1525,Mark 6,2010,8
εὐθὺς,immediately,Adv,G2112,Mark 6,2011,8
μετὰ,with,Prep,G3326,Mark 6,2012,8
σπουδῆς,haste,N-GFS,G4710,Mark 6,2013,8
βασιλέα,king,N-AMS,G935,Mark 6,2014,8
ᾐτήσατο,she asked,V-AIM-3S,G154,Mark 6,2015,8
λέγουσα,saying,V-PPA-NFS,G3004,Mark 6,2016,8
Θέλω,I desire,V-PIA-1S,G2309,Mark 6,2017,8
ἐξαυτῆς,at once,Adv,G1824,Mark 6,2018,8
δῷς,you give,V-ASA-2S,G1325,Mark 6,2019,8
μοι,to me,PPro-D1S,G1473,Mark 6,2020,8
ἐπὶ,upon,Prep,G1909,Mark 6,2021,8
πίνακι,a platter,N-DMS,G4094,Mark 6,2022,8
Βαπτιστοῦ,Baptist,N-GMS,G910,Mark 6,2023,8
περίλυπος,encompassingly sorrowful,Adj-NMS,G4036,Mark 6,2024,8
γενόμενος,having been made,V-APM-NMS,G1096,Mark 6,2025,8
ὅρκους,oaths,N-AMP,G3727,Mark 6,2026,8
ἀνακειμένους,reclining with him,V-PPM/P-AMP,G345,Mark 6,2027,8
ἠθέλησεν,was he willing,V-AIA-3S,G2309,Mark 6,2028,8
ἀθετῆσαι,to refuse,V-ANA,G114,Mark 6,2029,8
αὐτήν,her,PPro-AF3S,G846,Mark 6,2030,8
σπεκουλάτορα,an executioner,N-AMS,G4688,Mark 6,2031,8
ἐπέταξεν,he commanded,V-AIA-3S,G2004,Mark 6,2032,8
ἐνέγκαι,to be brought,V-ANA,G5342,Mark 6,2033,8
ἀπελθὼν,having gone,V-APA-NMS,G565,Mark 6,2034,8
ἀπεκεφάλισεν,he beheaded,V-AIA-3S,G607,Mark 6,2035,8
ἤνεγκεν,brought,V-AIA-3S,G5342,Mark 6,2036,8
ἔδωκεν,gave,V-AIA-3S,G1325,Mark 6,2037,8
κοράσιον,girl,N-NNS,G2877,Mark 6,2038,8
ἀκούσαντες,having heard it,V-APA-NMP,G191,Mark 6,2039,8
ἦλθον,came,V-AIA-3P,G2064,Mark 6,2040,8
ἦραν,took up,V-AIA-3P,G142,Mark 6,2041,8
τὸ,the,Art-ANS,G3588,Mark 6,2042,8
πτῶμα,body,N-ANS,G4430,Mark 6,2043,8
ἔθηκαν,laid,V-AIA-3P,G5087,Mark 6,2044,8
αὐτὸ,it,PPro-AN3S,G846,Mark 6,2045,8
μνημείῳ,a tomb,N-DNS,G3419,Mark 6,2046,8
συνάγονται,are gathered together,V-PIM/P-3P,G4863,Mark 6,2047,8
ἀπόστολοι,apostles,N-NMP,G652,Mark 6,2048,8
Ἰησοῦν,Jesus,N-AMS,G2424,Mark 6,2049,8
ἀπήγγειλαν,they related,V-AIA-3P,G518,Mark 6,2050,8
πάντα,all things,Adj-ANP,G3956,Mark 6,2051,8
ὅσα,what,RelPro-ANP,G3745,Mark 6,2052,8
ἐποίησαν,they had done,V-AIA-3P,G4160,Mark 6,2053,8
ἐδίδαξαν,they had taught,V-AIA-3P,G1321,Mark 6,2054,8
λέγει,He said,V-PIA-3S,G3004,Mark 6,2055,8
Δεῦτε,Come,V-M-2P,G1205,Mark 6,2056,8
ὑμεῖς,you,PPro-N2P,G4771,Mark 6,2057,8
αὐτοὶ,yourselves,PPro-NM3P,G846,Mark 6,2058,8
κατ,apart,Prep,G2596,Mark 6,2059,8
ἰδίαν,own,Adj-AFS,G2398,Mark 6,2060,8
ἔρημον,a solitary,Adj-AMS,G2048,Mark 6,2061,8
τόπον,place,N-AMS,G5117,Mark 6,2062,8
ἀναπαύσασθε,rest,V-AMM-2P,G373,Mark 6,2063,8
ὀλίγον,a little,Adj-ANS,G3641,Mark 6,2064,8
ἦσαν,Were,V-IIA-3P,G1510,Mark 6,2065,8
ἐρχόμενοι,coming,V-PPM/P-NMP,G2064,Mark 6,2066,8
ὑπάγοντες,going,V-PPA-NMP,G5217,Mark 6,2067,8
πολλοί,many,Adj-NMP,G4183,Mark 6,2068,8
οὐδὲ,not even,Adv,G3761,Mark 6,2069,8
φαγεῖν,to eat,V-ANA,G5315,Mark 6,2070,8
εὐκαίρουν,had they opportunity,V-IIA-3P,G2119,Mark 6,2071,8
ἀπῆλθον,they went away,V-AIA-3P,G565,Mark 6,2072,8
πλοίῳ,boat,N-DNS,G4143,Mark 6,2073,8
εἶδον,they saw,V-AIA-3P,G3708,Mark 6,2074,8
ὑπάγοντας,going,V-PPA-AMP,G5217,Mark 6,2075,8
ἐπέγνωσαν,recognized,V-AIA-3P,G1921,Mark 6,2076,8
πεζῇ,on foot,Adv,G3979,Mark 6,2077,8
ἀπὸ,from,Prep,G575,Mark 6,2078,8
πασῶν,all,Adj-GFP,G3956,Mark 6,2079,8
πόλεων,cities,N-GFP,G4172,Mark 6,2080,8
συνέδραμον,ran together,V-AIA-3P,G4936,Mark 6,2081,8
προῆλθον,went before,V-AIA-3P,G4281,Mark 6,2082,8
αὐτούς,them,PPro-AM3P,G846,Mark 6,2083,8
ἐξελθὼν,having gone out,V-APA-NMS,G1831,Mark 6,2084,8
εἶδεν,He saw,V-AIA-3S,G3708,Mark 6,2085,8
πολὺν,a great,Adj-AMS,G4183,Mark 6,2086,8
ὄχλον,crowd,N-AMS,G3793,Mark 6,2087,8
ἐσπλαγχνίσθη,was moved with compassion,V-AIP-3S,G4697,Mark 6,2088,8
ἐπ,toward,Prep,G1909,Mark 6,2089,8
πρόβατα,sheep,N-NNP,G4263,Mark 6,2090,8
ἔχοντα,having,V-PPA-NNP,G2192,Mark 6,2091,8
ποιμένα,a shepherd,N-AMS,G4166,Mark 6,2092,8
πολλά,many things,Adj-ANP,G4183,Mark 6,2093,8
ἤδη,already,Adv,G2235,Mark 6,2094,8
ὥρας,the hour,N-GFS,G5610,Mark 6,2095,8
πολλῆς,late,Adj-GFS,G4183,Mark 6,2096,8
προσελθόντες,having come,V-APA-NMP,G4334,Mark 6,2097,8
Ἔρημός,Desolate,Adj-NMS,G2048,Mark 6,2098,8
ὥρα,an hour,N-NFS,G5610,Mark 6,2099,8
πολλή,late,Adj-NFS,G4183,Mark 6,2100,8
ἀπόλυσον,Dismiss,V-AMA-2S,G630,Mark 6,2101,8
ἀπελθόντες,having gone,V-APA-NMP,G565,Mark 6,2102,8
ἀγροὺς,region,N-AMP,G68,Mark 6,2103,8
ἀγοράσωσιν,they might buy,V-ASA-3P,G59,Mark 6,2104,8
ἑαυτοῖς,for themselves,RefPro-DM3P,G1438,Mark 6,2105,8
τί,something,IPro-ANS,G5101,Mark 6,2106,8
φάγωσιν,to eat,V-ASA-3P,G5315,Mark 6,2107,8
Ὁ,-,Art-NMS,G3588,Mark 6,2108,8
ἀποκριθεὶς,answering,V-APP-NMS,G611,Mark 6,2109,8
Δότε,Give,V-AMA-2P,G1325,Mark 6,2110,8
λέγουσιν,they say,V-PIA-3P,G3004,Mark 6,2111,8
Ἀπελθόντες,Having gone,V-APA-NMP,G565,Mark 6,2112,8
ἀγοράσωμεν,shall we buy,V-ASA-1P,G59,Mark 6,2113,8
δηναρίων,denarii,N-GNP,G1220,Mark 6,2114,8
διακοσίων,two hundred,Adj-GNP,G1250,Mark 6,2115,8
ἄρτους,of bread,N-AMP,G740,Mark 6,2116,8
δώσομεν,give,V-FIA-1P,G1325,Mark 6,2117,8
Πόσους,How many,IPro-AMP,G4214,Mark 6,2118,8
ἔχετε ,have you,V-PIA-2P,G2192,Mark 6,2119,8
ὑπάγετε,Go,V-PMA-2P,G5217,Mark 6,2120,8
ἴδετε,see,V-AMA-2P,G3708,Mark 6,2121,8
γνόντες,having known,V-APA-NMP,G1097,Mark 6,2122,8
Πέντε,Five,Adj-AMP,G4002,Mark 6,2123,8
ἰχθύας,fish,N-AMP,G2486,Mark 6,2124,8
ἀνακλῖναι,to make recline,V-ANA,G347,Mark 6,2125,8
πάντας,all,Adj-AMP,G3956,Mark 6,2126,8
συμπόσια,groups,N-ANP,G4849,Mark 6,2127,8
χλωρῷ,green,Adj-DMS,G5515,Mark 6,2128,8
χόρτῳ,grass,N-DMS,G5528,Mark 6,2129,8
ἀνέπεσαν,they sat down,V-AIA-3P,G377,Mark 6,2130,8
πρασιαὶ,groups,N-NFP,G4237,Mark 6,2131,8
κατὰ,by,Prep,G2596,Mark 6,2132,8
ἑκατὸν,hundreds,Adj-AMP,G1540,Mark 6,2133,8
πεντήκοντα,fifties,Adj-AMP,G4004,Mark 6,2134,8
λαβὼν,having taken,V-APA-NMS,G2983,Mark 6,2135,8
πέντε,five,Adj-AMP,G4002,Mark 6,2136,8
ἀναβλέψας,having looked up,V-APA-NMS,G308,Mark 6,2137,8
οὐρανὸν,heaven,N-AMS,G3772,Mark 6,2138,8
εὐλόγησεν,He blessed,V-AIA-3S,G2127,Mark 6,2139,8
κατέκλασεν,broke,V-AIA-3S,G2622,Mark 6,2140,8
μαθηταῖς,disciples,N-DMP,G3101,Mark 6,2141,8
αὐτοῦ,of Him,PPro-GM3S,G846,Mark 6,2142,8
παρατιθῶσιν,they might set before,V-PSA-3P,G3908,Mark 6,2143,8
ἐμέρισεν,He divided,V-AIA-3S,G3307,Mark 6,2144,8
πᾶσιν,among all,Adj-DMP,G3956,Mark 6,2145,8
ἔφαγον,ate,V-AIA-3P,G5315,Mark 6,2146,8
πάντες,all,Adj-NMP,G3956,Mark 6,2147,8
ἐχορτάσθησαν,were satisfied,V-AIP-3P,G5526,Mark 6,2148,8
κλάσματα,of fragments,N-ANP,G2801,Mark 6,2149,8
δώδεκα,twelve,Adj-GMP,G1427,Mark 6,2150,8
κοφίνων,hand-baskets,N-GMP,G2894,Mark 6,2151,8
πληρώματα,full,N-ANP,G4138,Mark 6,2152,8
ἰχθύων,fish,N-GMP,G2486,Mark 6,2153,8
φαγόντες,having eaten of,V-APA-NMP,G5315,Mark 6,2154,8
πεντακισχίλιοι,five thousand,Adj-NMP,G4000,Mark 6,2155,8
ἄνδρες,men,N-NMP,G435,Mark 6,2156,8
ἠνάγκασεν,He compelled,V-AIA-3S,G315,Mark 6,2157,8
μαθητὰς,disciples,N-AMP,G3101,Mark 6,2158,8
ἐμβῆναι,to enter,V-ANA,G1684,Mark 6,2159,8
πλοῖον,boat,N-ANS,G4143,Mark 6,2160,8
προάγειν,to go before,V-PNA,G4254,Mark 6,2161,8
πέραν,other side,Adv,G4008,Mark 6,2162,8
Βηθσαϊδάν,Bethsaida,N-AFS,G966,Mark 6,2163,8
αὐτὸς,He,PPro-NM3S,G846,Mark 6,2164,8
ἀπολύει,should dismiss,V-PIA-3S,G630,Mark 6,2165,8
ἀποταξάμενος,having taken leave of,V-APM-NMS,G657,Mark 6,2166,8
ἀπῆλθεν,He departed,V-AIA-3S,G565,Mark 6,2167,8
ὄρος,mountain,N-ANS,G3735,Mark 6,2168,8
προσεύξασθαι,to pray,V-ANM,G4336,Mark 6,2169,8
ὀψίας,evening,Adj-GFS,G3798,Mark 6,2170,8
ἦν,was,V-IIA-3S,G1510,Mark 6,2171,8
πλοῖον,boat,N-NNS,G4143,Mark 6,2172,8
μέσῳ,the midst,Adj-DNS,G3319,Mark 6,2173,8
θαλάσσης,sea,N-GFS,G2281,Mark 6,2174,8
μόνος,alone,Adj-NMS,G3441,Mark 6,2175,8
γῆς,land,N-GFS,G1093,Mark 6,2176,8
ἰδὼν,He having seen,V-APA-NMS,G3708,Mark 6,2177,8
βασανιζομένους,straining,V-PPM/P-AMP,G928,Mark 6,2178,8
ἐλαύνειν,rowing,V-PNA,G1643,Mark 6,2179,8
ἄνεμος,wind,N-NMS,G417,Mark 6,2180,8
ἐναντίος,contrary,Adj-NMS,G1727,Mark 6,2181,8
περὶ,About,Prep,G4012,Mark 6,2182,8
τετάρτην,the fourth,Adj-AFS,G5067,Mark 6,2183,8
φυλακὴν,watch,N-AFS,G5438,Mark 6,2184,8
νυκτὸς,night,N-GFS,G3571,Mark 6,2185,8
περιπατῶν,walking,V-PPA-NMS,G4043,Mark 6,2186,8
παρελθεῖν,to pass by,V-ANA,G3928,Mark 6,2187,8
ἰδόντες,having seen,V-APA-NMP,G3708,Mark 6,2188,8
περιπατοῦντα,walking,V-PPA-AMS,G4043,Mark 6,2189,8
ἔδοξαν,they thought,V-AIA-3P,G1380,Mark 6,2190,8
φάντασμά,a ghost,N-NNS,G5326,Mark 6,2191,8
ἀνέκραξαν,cried out,V-AIA-3P,G349,Mark 6,2192,8
εἶδον,saw,V-AIA-3P,G3708,Mark 6,2193,8
ἐταράχθησαν,were troubled,V-AIP-3P,G5015,Mark 6,2194,8
Δὲ,And,Conj,G1161,Mark 6,2195,8
ἐλάλησεν,He spoke,V-AIA-3S,G2980,Mark 6,2196,8
μετ,with,Prep,G3326,Mark 6,2197,8
Θαρσεῖτε,Take courage,V-PMA-2P,G2293,Mark 6,2198,8
ἐγώ,I,PPro-N1S,G1473,Mark 6,2199,8
εἰμι,am He,V-PIA-1S,G1510,Mark 6,2200,8
φοβεῖσθε,fear,V-PMM/P-2P,G5399,Mark 6,2201,8
ἀνέβη,He went up,V-AIA-3S,G305,Mark 6,2202,8
ἐκόπασεν,ceased,V-AIA-3S,G2869,Mark 6,2203,8
λίαν,exceedingly,Adv,G3029,Mark 6,2204,8
περισσοῦ,abundance,Adj-GNS,G4053,Mark 6,2205,8
ἐξίσταντο,they were amazed,V-IIM-3P,G1839,Mark 6,2206,8
οὐ,not,Adv,G3756,Mark 6,2207,8
συνῆκαν,they understood,V-AIA-3P,G4920,Mark 6,2208,8
ἄρτοις,loaves,N-DMP,G740,Mark 6,2209,8
ἀλλ,but,Conj,G235,Mark 6,2210,8
καρδία,heart,N-NFS,G2588,Mark 6,2211,8
πεπωρωμένη,hardened,V-RPM/P-NFS,G4456,Mark 6,2212,8
